current_time,temp,humidity,main
2026-03-08 20:36:54,1.76,87,Mist
2026-03-08 20:54:58,1.04,59,Clouds
2026-03-08 21:15:51,1.76,87,Clouds
2026-03-08 21:39:43,0.94,59,Clouds
2026-03-08 21:53:34,1.76,87,Mist
2026-03-08 22:11:47,0.94,59,Clouds
2026-03-08 22:41:32,1.76,80,Mist
2026-03-08 22:57:26,1.43,57,Clouds
2026-03-08 23:22:18,1.43,57,Clouds
2026-03-08 23:42:32,2.38,53,Clouds
2026-03-08 23:56:22,2.76,81,Haze
2026-03-09 01:49:01,4.76,65,Haze
2026-03-09 04:03:14,6.78,35,Clouds
2026-03-09 05:22:50,6.76,42,Clouds
2026-03-09 06:13:44,7.76,39,Clear
2026-03-09 07:18:06,6.76,45,Clear
2026-03-09 07:59:04,7.65,27,Clouds
2026-03-09 08:50:45,6.76,45,Haze
2026-03-09 09:34:11,7.31,29,Clouds
2026-03-09 10:26:50,6.47,33,Clouds
2026-03-09 11:08:20,3.76,56,Haze
2026-03-09 11:47:13,4.7,38,Clouds
2026-03-09 12:03:21,2.76,60,Haze
2026-03-09 13:25:11,1.76,64,Clear
2026-03-09 14:28:45,1.76,60,Clear
2026-03-09 15:31:25,-1.24,74,Clear
2026-03-09 16:33:26,-2.24,86,Haze
2026-03-09 17:26:55,2.39,43,Clear
2026-03-09 18:05:47,2.08,44,Clear
2026-03-09 19:06:26,1.71,45,Clear
2026-03-09 19:47:43,1.44,46,Clear
2026-03-09 20:03:38,-4.24,93,Haze
2026-03-09 20:47:52,1.14,47,Clear
2026-03-09 21:17:09,1.14,47,Clear
2026-03-09 21:48:53,-4.24,100,Mist
2026-03-09 22:02:41,-4.24,100,Mist
2026-03-09 22:39:43,-4.24,93,Mist
2026-03-09 23:00:13,1.45,44,Clouds
2026-03-09 23:34:16,1.45,44,Clouds
2026-03-09 23:53:37,2.38,39,Clouds
2026-03-10 00:58:10,3.76,65,Haze
2026-03-10 03:26:10,5.97,31,Clouds
2026-03-10 04:55:01,7.07,29,Clouds
2026-03-10 05:39:58,7.76,34,Haze
2026-03-10 06:28:48,8.76,31,Clear
2026-03-10 07:24:25,6.82,26,Clear
2026-03-10 07:58:42,6.37,26,Clear
2026-03-10 08:47:05,5.54,29,Clear
2026-03-10 09:29:14,5.76,42,Clear
2026-03-10 10:07:19,5.76,42,Clear
2026-03-10 10:57:57,3.76,45,Clear
2026-03-10 11:33:02,1.76,48,Clear
2026-03-10 11:57:40,1.76,48,Clear
2026-03-10 12:59:14,1.76,51,Clear
2026-03-10 14:03:09,-0.24,69,Clear
2026-03-10 15:02:20,-2.24,80,Clear
2026-03-10 16:07:44,-3.24,86,Clear
2026-03-10 17:06:08,2.73,44,Clouds
2026-03-10 17:58:01,-2.24,93,Clear
2026-03-10 18:48:49,-1.24,86,Clear
2026-03-10 19:27:52,-1.24,86,Clear
2026-03-10 19:57:48,-1.24,86,Clear
2026-03-10 20:33:52,-1.24,93,Clear
2026-03-10 21:00:48,2.19,48,Clouds
2026-03-10 21:36:20,-1.24,93,Clear
2026-03-10 21:55:02,1.93,48,Clouds
2026-03-10 22:20:03,-0.24,80,Clear
2026-03-10 22:49:07,-0.24,80,Clear
2026-03-10 23:13:58,0.76,80,Clear
2026-03-10 23:42:47,0.76,80,Clear
2026-03-10 23:57:08,3.72,38,Clouds
2026-03-11 01:50:40,3.76,65,Clear
2026-03-11 03:56:52,5.76,56,Clear
2026-03-11 05:10:01,6.76,49,Clear
2026-03-11 06:01:54,6.76,45,Clouds
2026-03-11 07:06:31,8.76,37,Clouds
2026-03-11 07:51:22,8.76,53,Clouds
2026-03-11 08:24:24,9.17,30,Clouds
2026-03-11 09:04:50,8.38,35,Clouds
2026-03-11 09:57:23,5.76,70,Clear
2026-03-11 10:37:27,4.76,70,Clear
2026-03-11 11:19:08,6.77,48,Clouds
2026-03-11 11:49:31,3.76,75,Clear
2026-03-11 12:27:27,6.22,55,Clouds
2026-03-11 13:43:35,5.52,65,Clear
2026-03-11 14:32:54,-0.24,100,Clear
2026-03-11 15:26:12,5.17,69,Clear
2026-03-11 16:09:13,-0.24,100,Mist
2026-03-11 17:08:41,4.69,73,Clear
2026-03-11 17:59:51,4.45,74,Clear
2026-03-11 19:00:15,4.04,65,Clear
2026-03-11 19:43:25,-0.24,100,Mist
2026-03-11 20:03:35,3.75,65,Clear
2026-03-11 20:45:03,-1.24,100,Mist
2026-03-11 21:05:58,-1.24,100,Mist
2026-03-11 21:45:10,-2.24,100,Fog
2026-03-11 22:00:58,-2.24,100,Fog
2026-03-11 22:34:59,-2.24,100,Fog
2026-03-11 22:54:26,-2.24,100,Fog
2026-03-11 23:16:47,3.77,61,Clear
2026-03-11 23:43:33,5.01,54,Clear
2026-03-11 23:58:49,-0.24,100,Fog
2026-03-12 02:24:29,7.83,43,Clear
2026-03-12 04:23:32,12.76,38,Clear
2026-03-12 05:32:20,11.18,28,Clear
2026-03-12 06:29:41,12.76,33,Clear
2026-03-12 07:29:18,12.76,28,Clear
2026-03-12 08:01:47,12.76,28,Clear
2026-03-12 08:56:09,10.96,29,Clouds
2026-03-12 09:37:32,11.76,28,Clear
2026-03-12 10:22:41,10.2,30,Clouds
2026-03-12 11:03:20,8.56,40,Clouds
2026-03-12 11:38:37,8.76,43,Clear
2026-03-12 11:56:01,7.78,43,Clouds
2026-03-12 12:46:06,6.76,53,Clear
2026-03-12 13:50:25,6.76,53,Clear
2026-03-12 14:37:05,5.76,56,Clear
2026-03-12 15:37:49,5.27,46,Clear
2026-03-12 16:39:07,5.06,48,Clear
2026-03-12 17:30:58,2.76,70,Clear
2026-03-12 18:10:38,4.78,49,Clear
2026-03-12 19:10:34,-1.24,86,Clear
2026-03-12 19:51:31,4.13,53,Clear
2026-03-12 20:19:21,4.13,53,Clear
2026-03-12 20:55:37,3.86,54,Clear
2026-03-12 21:26:33,3.86,54,Clear
2026-03-12 21:54:31,0.76,80,Clear
2026-03-12 22:15:59,-0.24,93,Clear
2026-03-12 22:46:34,3.82,51,Clear
2026-03-12 23:02:10,-0.24,93,Clear
2026-03-12 23:37:10,1.76,87,Clear
2026-03-12 23:55:45,1.76,87,Clear
2026-03-13 01:27:39,5.89,36,Clear
2026-03-13 03:43:45,9.14,24,Clear
2026-03-13 05:05:54,10.76,28,Clear
2026-03-13 06:00:23,11.76,26,Clear
